,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
0,0.6150487043541535,0.5661579032722357,0.5572737374400556,0.10378401230134163,0.060209617293348144,0.1918832119181687,0.12053610392566189,0.2643668129728044,0.07744887186453636,0.29259560801972173,0.5714285714285715,0.14285714285714288,0.7142857142857143,0.4527865106539462,0.6425766062503399,0.4689694898848839,0.47012783935838,0.47012783935838004,0.4547132535124,0.43882281027736714,0.43882281027736714,0.5852001578573469,0.4959429555708522,0.9999999999999999,0.4630761887627016,0.45310884129304996,0.6001611520251633,0.5797143876018461,0.40549968445224327,0.5796234222877668,0.5387456378627333,0.4795139499350949,0.3998763816896158,0.2835583854344925,0.1632615312670147,0.5377604814363899,0.5208436405883132,0.49032438628631336,0.3044822099179658,0.2863568147490909,0.29528406246200234,0.2561218181105751,0.2580207489350115,0.9999992980232011,0.852514297448067
1,0.684558666850672,0.6117460390001641,0.5915847574786366,0.08103185748080179,0.04849227425562645,0.18727003175503343,0.1532669159219502,0.3449857367308254,0.07169594809298636,0.2663972364407112,1.0,0.07142857142857144,0.9642857142857143,0.6316476815340368,0.8221743602197676,0.545148087184739,0.7586010446463421,0.7586010446463421,0.494711947084983,0.6067633512746773,0.6067633512746773,0.9126100153154625,0.6666666666666665,0.9999999999999999,0.4726749107377695,0.4573829795096705,0.620245023851419,0.6481536838905045,0.45401154990471426,0.6147167830007789,0.5762438570208874,0.5153916016991014,0.43121325020769596,0.3076594059770237,0.17990294071088897,0.5869780026656177,0.5484585661339532,0.5362476214839473,0.40249620488426174,0.3052051121986956,0.31347884802455184,0.22735221298182634,0.2653843935374749,0.9953056253886732,0.8018915786380261
2,0.6944272055158929,0.5198644197842999,0.5707792105400675,0.06919668903727583,0.04131937627415995,0.18298636446069344,0.1416233647099039,0.3240405348100257,0.06635394744797565,0.2504406861532252,0.9285714285714286,0.0,0.9642857142857143,0.6481478064303503,0.7524227206588776,0.5230113003073156,0.6851432735839385,0.6851432735839385,0.6223403870941586,0.7681031151922207,0.7681031151922207,0.7966161095834362,0.9505671503480599,0.8517014510441818,0.4790223418466845,0.4622681445662252,0.6274538136287967,0.6552531505866004,0.45140335579685836,0.5690336545764461,0.5433575788174179,0.4951351288144652,0.419818930332843,0.3017647129008836,0.17670063146049486,0.5903061926786197,0.5476098240320004,0.532995194710419,0.3946654397980556,0.3061876007522102,0.31529415941154326,0.22806572652161006,0.2685684073294485,0.9476743716567402,0.6590899974555846
3,0.6220537208373285,0.540504565553098,0.5627735966475229,0.07443732610232641,0.04988475960670725,0.18142254257818852,0.13587210794316795,0.3180848848874569,0.061393518277608555,0.23571849326061683,0.8571428571428572,0.0,0.9285714285714286,0.5202669379100495,0.7030893050128166,0.49859603576312866,0.5919900196039223,0.5919900196039224,0.7492852364329714,0.79770848991803,0.79770848991803,0.6689750100423861,0.8466134658474099,0.6881389464980491,0.48261078038379573,0.46700497858983847,0.6257038295625453,0.652270296746088,0.4228740456087721,0.5457223779506148,0.5209074939501304,0.47788013455287004,0.4087426986596121,0.2955071198412327,0.17314471189471803,0.5445243499316215,0.5429119818908488,0.5066339180021986,0.4056759723045449,0.3125536895767631,0.3194292121287319,0.22876496979059813,0.2688498673049315,0.8568591394567058,0.5046951610325379
4,0.6204864933602057,0.49122667604750836,0.5189892498298183,0.049485658182071235,0.037615371167518,0.16135441419386864,0.12547104301532042,0.29423621167663244,0.07526908443561771,0.3000792943218245,0.7857142857142857,0.35714285714285715,0.7142857142857143,0.5124397322708116,0.5713297661649859,0.44792229919138044,0.3848361834965006,0.3848361834965006,0.7496218236227795,0.6077149166434326,0.6077149166434326,0.37498184257319966,0.5132801325140771,0.0,0.48219599772306093,0.4706986572901326,0.6133968621112149,0.5913824393466427,0.41062241604638966,0.5180749582366126,0.49141271463035396,0.4512060319364908,0.3883672823369686,0.2818487851466145,0.16447504650932387,0.47879089431097643,0.5336909416051379,0.49471977863989824,0.3877811548910497,0.3063894481689431,0.31515495037494645,0.22945022819420646,0.2654621439280151,0.7358530634029604,0.3550241549195534
5,0.6015304698477424,0.48483130000221264,0.5488461143801684,0.032666600279078195,0.026660800589168143,0.14000873034711847,0.11581291129660479,0.2821035765324853,0.07254501533564191,0.3016540939183487,0.7142857142857143,0.28571428571428575,0.7142857142857143,0.5145890701141713,0.5051674476063202,0.43515320538669205,0.33601599467813037,0.33601599467813037,0.6112662931787286,0.3769583083404456,0.3769583083404456,0.14364005606802868,0.22937964883268347,0.0,0.4811107382124537,0.4734029740534348,0.6017245397983657,0.609532669123378,0.39084452840183626,0.5258992453257418,0.49171025361389464,0.4467741349437828,0.38400981509576404,0.27912803464516145,0.16299052715358542,0.482097606045655,0.498820069583628,0.47605872068906496,0.37355996287425164,0.35391602680824263,0.31623035322829907,0.23012178142974254,0.2622539645126556,0.5807337379555371,0.20817231156045501
6,0.6269076781075882,0.5236683957302684,0.5599508776422006,0.08085236963195543,0.04780880975042954,0.12018773820370754,0.10684464612922603,0.2744466298363076,0.06714236703044152,0.29399478024423764,0.6428571428571429,0.2142857142857143,0.7142857142857143,0.5428700791739016,0.49379396040650836,0.43803423596791263,0.3467721535532027,0.3467721535532028,0.3992157356565168,0.19822053234500261,0.19822053234500261,0.16319756582557185,0.010930620882927651,0.03279186264878073,0.48054193730191047,0.475435070486664,0.5937937997279346,0.6461622755674288,0.3840337905570186,0.5391782339970592,0.500369893621798,0.45041421995131703,0.38596741767148224,0.2808783096734011,0.16448756597825565,0.4944802977419318,0.463800937564951,0.46947616094639155,0.3977381056976039,0.3478024090568823,0.32696041847297863,0.23077990360056794,0.2602792082180499,0.5036393143661734,0.14902851427860275
7,0.6382179293416599,0.5275551000548693,0.5342550416361516,0.1369882202075298,0.07010531967608423,0.10718250956787923,0.09851697133094575,0.25841349229173105,0.07238208712739805,0.32908657994927404,0.5714285714285715,0.14285714285714288,0.7142857142857143,0.4272022309843175,0.41979886976213365,0.4009521383986297,0.22284388875618072,0.22284388875618075,0.21686925716305075,0.0922033365749318,0.0922033365749318,0.07498310967530816,0.010930620882927651,0.0,0.47784759542970545,0.4764385253444139,0.5816580629823938,0.5767727019068742,0.3779529916686431,0.5227658415623209,0.4851786728575127,0.4353995006052731,0.373118820267786,0.2717595380838915,0.15863966706393384,0.5015667323391195,0.45683122706574864,0.463693473160375,0.3833127986577445,0.3331541424847231,0.3225613817054054,0.23142486332797685,0.25661318558664303,0.3553634756300927,0.059288107851934446
8,0.6107481994500874,0.5034243231841846,0.5433714497054678,0.08340256350838457,0.04811134887393313,0.10042105671308293,0.09078413044682834,0.24563297474408063,0.07254771642601093,0.3429499506189576,0.5,0.07142857142857144,0.7142857142857143,0.36706261715171956,0.384506164164875,0.3923637488886516,0.1991085611918006,0.19910856119180062,0.11857829062602585,0.09907999731083358,0.09907999731083358,0.16309906450863493,0.010930620882927651,0.0,0.4753370707395004,0.47666151706620236,0.5724502928675099,0.4751774179190236,0.3796234111079104,0.5309855599837019,0.4899724605848439,0.4359325110889225,0.37188215933638347,0.27070839221124743,0.1581251946700739,0.503821413218358,0.4628005359621872,0.4653408164408974,0.40320982780229997,0.33397263318320825,0.3204432167447564,0.2320569238608376,0.2537480404091797,0.2674986368611021,0.022592077459804405
9,0.6302232279127142,0.527853252343101,0.5619527918512239,0.06349631627608451,0.04218356220103363,0.09414256477648636,0.08360363534014789,0.23704871890339718,0.06714487518578417,0.33222472483541776,0.4285714285714286,0.0,0.7142857142857143,0.3267752671143542,0.4065490913256845,0.40799861600141457,0.24377302838843734,0.24377302838843737,0.1110742707072965,0.17700592377602886,0.17700592377602886,0.38370593741233,0.11411357102183366,0.3423407130654992,0.4742929665020585,0.47659878850765913,0.569079414042831,0.5789130268140282,0.3950046836857474,0.5471307158984802,0.5040588689103331,0.44561800129495577,0.3782436823221502,0.2752244647729043,0.16136856680634892,0.5081879157625808,0.4899220274697784,0.479981612190028,0.420377688408756,0.33312983463827095,0.3074814318681902,0.23267634318304115,0.2527528378773752,0.17019758257027184,0.001058814978377176
